Virtual User Script started at: 4/8/2019 12:40:14 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(36):     FFFF; border-right-style: solid; border-bottom-style: solid; border-left-style: solid;">\r
Action.c(36):     \n
Action.c(36):                         <div style="border-top-style: solid; border-bottom-style: solid; borde
Action.c(36):     r-width: 1px; border-color: #000000">\r\n
Action.c(36):                          </div>\r\n
Action.c(36):                         \r\n
Action.c(36):         <div style=" margin:10px; font-family:Verdana">\r\n
Action.c(36):         \r\n
Action.c(36):         <div id="head_divStep1" style="margin-left: 40px">\r\n
Action.c(36):             <strong>Step 11</strong><br />\r\n
Action.c(36):             <br />\r\n
Action.c(36):             Enter the following number in the field below and press Next:<br />\r\n
Action.c(36):             <br />\r\n
Action.c(36):             <span id="head_lblMagicno"><strong>\n
Action.c(36):     \n
Action.c(36):     \n
Action.c(36):     \n
Action.c(36):     \n
Action.c(36):     7617\n
Action.c(36):     </span>\r\n
Action.c(36):             <br />\r\n
Action.c(36):             <input name="ctl00$head$txtMacigNo" type="text" id="head_txtMacigNo" />\r\n
Action.c(36):             <input type="submit" name="ctl00$head$btnNext" value="Next" id="head_btnNext" />\r
Action.c(36):     \n
Action.c(36):         </div>\r\n
Action.c(36):         \r\n
Action.c(36):         \r\n
Action.c(36):         \r\n
Action.c(36):         \r\n
Action.c(36):        </div>\r\n
Action.c(36):        \r\n
Action.c(36):                         <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoog
Action.c(36):     le.js"></script>\r\n
Action.c(36):                             <!-- H_Page -->\r\n
Action.c(36):                             <ins class="adsbygoogle"\r\n
Action.c(36):                                  style="display:inline-block;width:728px;height:90px"\r\n
Action.c(36):                                  data-ad-client="ca-pub-2242131967064788"\r\n
Action.c(36):                                  data-ad-slot="2118144356"></ins>\r\n
Action.c(36):                             <script>\r\n
Action.c(36):                                 (adsbygoogle = window.adsbygoogle || []).push({});\r\n
Action.c(36):                             </script>\r\n
Action.c(36):                     </td>\r\n
Action.c(36):                     <td width="20%" align="center" valign="top" >\r\n
Action.c(36):                      <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.
Action.c(36):     js"></script>\r\n
Action.c(36):                         <!-- RL -->\r\n
Action.c(36):                         <ins class="adsbygoogle"\r\n
Action.c(36):                              style="display:inline-block;width:160px;height:600px"\r\n
Action.c(36):                              data-ad-client="ca-pub-2242131967064788"\r\n
Action.c(36):                              data-ad-slot="8164677950"></ins>\r\n
Action.c(36):                         <script>\r\n
Action.c(36):                             (adsbygoogle = window.adsbygoogle || []).push({});\r\n
Action.c(36):                         </script>\r\n
Action.c(36):                     </td>\r\n
Action.c(36):                 </tr>\r\n
Action.c(36):                 <tr>\r\n
Action.c(36):                     <td width="20%" align="center" valign="top">\r\n
Action.c(36):                         &nbsp;</td>\r\n
Action.c(36):                     <td width="60%" align="center" valign="top">\r\n
Action.c(36):                     <br />\r\n
Action.c(36):                        \r\n
Action.c(36):                         <br />\r\n
Action.c(36):                         <div id="divTags" align="center" style="background-color: #000000; col
Action.c(36):     or:Gray; padding:10px">\r\n
Action.c(36):                         \r\n
Action.c(36):                          <strong>FIND MORE ON LOAD RUNNER TIPS</strong><br /> |\r\n
Action.c(36):                          <a href="Load_Runner/Load_Runner_Home.htm" class="tadA">About Load Ru
Action.c(36):     nner</a> |\r\n
Action.c(36):                          <a href="VuGen/Load_Runner_VuGen_Home.htm" class="tadA">Creating scri
Action.c(36):     pts in Load Runner</a> |\r\n
Action.c(36):                          <a href="Controller/Controller.htm" class="tadA">Load Runner scenario
Action.c(36):     </a> |\r\n
Action.c(36):                          <a href="AN/Load_Runner_Analysis.htm" class="tadA">LR Analysis</a> |\r
Action.c(36):     \n
Action.c(36):                          <a href="PT/Performance_Tuning.htm" class="tadA">Performance Tuning <
Action.c(36):     /a> |\r\n
Action.c(36):                          <a href="PT/Performance_Testing.htm" class="tadA">Performance Testing
Action.c(36):     </a> |\r\n
Action.c(36):                          <a href="LR_Error/Load_Runner_Errors.htm" class="tadA">LR Errors</a> 
Action.c(36):     |\r\n
Action.c(36):                          <a href="Interview_Question/Interview_question_home.htm" class="tadA"
Action.c(36):     >Interview Question</a> |\r\n
Action.c(36):                          <a href="Tool/Tool.htm" class="tadA">Load Runner Tool</a> |\r\n
Action.c(36):                          <a href="LoadRunner_Correlation_Challenge_Mod.aspx" class="tadA">Corr
Action.c(36):     elation Practice</a> |\r\n
Action.c(36):                          <a href="SiteMap.aspx" class="tadA">Site Map</a> |\r\n
Action.c(36):                         \r\n
Action.c(36):                      </div>\r\n
Action.c(36):                      </td>\r\n
Action.c(36):                     <td width="20%" align="center" valign="top">\r\n
Action.c(36):                         &nbsp;</td>\r\n
Action.c(36):                 </tr>\r\n
Action.c(36):             </table>\r\n
Action.c(36):     \r\n
Action.c(36):         </form>\r\n
Action.c(36):     </body>\r\n
Action.c(36):     </html>\r\n
Action.c(36): Resource "http://loadrunnertips.com/IMG/LR.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(36): Resource "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(36): Notify: Saving Parameter "c_magicno12 = 7617".
Action.c(36): t=13910ms: Request done "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx"  	[MsgId: MMSG-26000]
Action.c(36): Notify: Saving Parameter "c_magicno1 = 7617".
Action.c(36): web_submit_form("LoadRunner_Correlation_Challenge_Mod.aspx_2") was successful, 3547 body bytes, 372 header bytes  	[MsgId: MMSG-26386]
Action.c(46): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(55): web_submit_form("LoadRunner_Correlation_Challenge_Mod.aspx_3") started  	[MsgId: MMSG-26355]
Action.c(55): Notify: Parameter Substitution: parameter "c_magicno12" =  "7617"
Action.c(55): Submitting form to "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(55): t=14948ms: Already connected [0] to loadrunnertips.com:80  	[MsgId: MMSG-26000]
Action.c(55): t=14948ms: 447-byte request headers for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=10)
Action.c(55):     POST /LoadRunner_Correlation_Challenge_Mod.aspx HTTP/1.1\r\n
Action.c(55):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(55):     Referer: http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0
Action.c(55):     \r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: loadrunnertips.com\r\n
Action.c(55):     Cookie: ASP.NET_SessionId=sgtr3sx1zu3vnfxh5g2ccic3\r\n
Action.c(55):     Content-Length: 322\r\n
Action.c(55):     \r\n
Action.c(55): t=14949ms: 322-byte request body for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=10)
Action.c(55):     __VIEWSTATE=%2FwEPDwUJOTg3MDg5NjY4ZGTAMwxCrt9GaBUcp7t4UzWeyZA20doDB9kdhHWBfUHCow%3D%3D&__V
Action.c(55):     IEWSTATEGENERATOR=3074961D&__EVENTVALIDATION=%2FwEdAAPSTn2dYfemXmW8naB5JPX3EZwAPPXs%2BfTr6
Action.c(55):     SGYYqMh2jrXPBqUZcs4yqSWpp6%2FFIQielz%2Btv2JAOYjDDVNLg5blyLZdIP0MXGqAc78qCyccg%3D%3D&ctl00%
Action.c(55):     24head%24txtMacigNo=7617&ctl00%24head%24btnNext=Next
Action.c(55): t=15040ms: 298-byte response headers for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=10)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Cache-Control: private\r\n
Action.c(55):     Content-Type: text/html; charset=utf-8\r\n
Action.c(55):     Content-Encoding: gzip\r\n
Action.c(55):     Vary: Accept-Encoding\r\n
Action.c(55):     Server: Microsoft-IIS/8.5\r\n
Action.c(55):     X-AspNet-Version: 4.0.30319\r\n
Action.c(55):     X-Powered-By: ASP.NET\r\n
Action.c(55):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(55):     Date: Mon, 08 Apr 2019 17:40:24 GMT\r\n
Action.c(55):     Content-Length: 3880\r\n
Action.c(55):     \r\n
Action.c(55): t=15043ms: 2494-byte ENCODED response body received for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=10)
Action.c(55): t=15044ms: 6576-byte DECODED response body for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=10)
Action.c(55):     \r\n
Action.c(55):     \r\n
Action.c(55):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml
Action.c(55):     1/DTD/xhtml1-transitional.dtd">\r\n
Action.c(55):     \r\n
Action.c(55):     <html xmlns="http://www.w3.org/1999/xhtml">\r\n
Action.c(55):     <head><title>\r\n
Action.c(55):     \tLoadRunner: Correlation Challenge\r\n
Action.c(55):     </title>\r\n
Action.c(55):         <script type="text/javascript" src="JS/JScript_CC.js"></script>\r\n
Action.c(55):         <link href="JS/StyleSheet.css" rel="stylesheet" type="text/css" />\r\n
Action.c(55):         <style type="text/css">\r\n
Action.c(55):            \r\n
Action.c(55):             .style1\r\n
Action.c(55):             {\r\n
Action.c(55):                 height: 39px;\r\n
Action.c(55):             }\r\n
Action.c(55):            \r\n
Action.c(55):         </style>\r\n
Action.c(55):        <script>\r\n
Action.c(55):            (function (i, s, o, g, r, a, m) {\r\n
Action.c(55):                i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {\r\n
Action.c(55):                    (i[r].q = i[r].q || []).push(arguments)\r\n
Action.c(55):                }, i[r].l = 1 * new Date(); a = s.createElement(o),\r\n
Action.c(55):       m = s.getElementsByTagName(o)[0]; a.async = 1; a.src = g; m.parentNode.insertBefore(a, m
Action.c(55):     )\r\n
Action.c(55):            })(window, document, 'script', '//www.google-analytics.com/analytics.js', 'ga');\r\n
Action.c(55):     \r\n
Action.c(55):            ga('create', 'UA-54539864-2', 'auto');\r\n
Action.c(55):            ga('send', 'pageview');\r\n
Action.c(55):     \r\n
Action.c(55):     </script>\r\n
Action.c(55):         <meta name="keywords" content="LoadRunner Correlation practice, LR Correlation practic
Action.c(55):     e, LoadRunner Correlation Challenge, LR Correlation Challenge, Loadrunner, LR, Correlation
Action.c(55):     , VeGen, LR scripting, LoadRunner Scripting Correlation practice, LR Scripting Correlation
Action.c(55):      practice" /><meta name="description" content="Welcome to the Correlation Challenge. I hav
Action.c(55):     e condensed some of the types of correlation problems I have encountered in real web appli
Action.c(55):     cations (ranging from relatively easy, to fairly difficult) into this exercise. You should
Action.c(55):      be able to manually navigate through the Challenge with no problems, but creating a LoadR
Action.c(55):     unner/VuGen script that will do the same thing will take a non-trivial amount of effort. P
Action.c(55):     lease treat this as a training exercise. If you can get to the end of this exercise by you
Action.c(55):     rself, then you can correlate with the best of them" /></head>\r\n
Action.c(55):     <body style=" padding:0px; margin:0px;background-color:#EFEFEF; font:Arial;">\r\n
Action.c(55):     \r\n
Action.c(55):         <form method="post" action="./LoadRunner_Correlation_Challenge_Mod.aspx" id="form1">\r
Action.c(55):     \n
Action.c(55):     <div class="aspNetHidden">\r\n
Action.c(55):     <input type="hidden" name="__VIEWSTATE" id="__VIEWSTATE" value="/wEPDwUJOTg3MDg5NjY4ZGTAMw
Action.c(55):     xCrt9GaBUcp7t4UzWeyZA20doDB9kdhHWBfUHCow==" />\r\n
Action.c(55):     </div>\r\n
Action.c(55):     \r\n
Action.c(55):     <div class="aspNetHidden">\r\n
Action.c(55):     \r\n
Action.c(55):     \t<input type="hidden" name="__VIEWSTATEGENERATOR" id="__VIEWSTATEGENERATOR" value="307496
Action.c(55):     1D" />\r\n
Action.c(55):     </div>\r\n
Action.c(55):         <div style=" border-width: 1px; border-color: #000000; position:fixed; width:100%; bac
Action.c(55):     kground-color: #0066CC; padding-top:0px; border-bottom-style: solid;">\r\n
Action.c(55):             <table  cellspacing="0" cellpadding="0"  style=" background:url('img/images.jpg');
Action.c(55):      background-repeat:repeat-x; width:100%; padding:0px">\r\n
Action.c(55):                 <tr>\r\n
Action.c(55):                     <td width="20%">\r\n
Action.c(55):                \r\n
Action.c(55):                 <a id="HyperLink1" style="display:inline-block;border-style:None;font-family:A
Action.c(55):     rial;font-weight:bold; text-decoration:none"><img src="IMG/LR.gif" alt="LR Tricks" /></a>\r
Action.c(55):     \n
Action.c(55):                </td>\r\n
Action.c(55):                     <td width="60%" valign="top" align="left">\r\n
Action.c(55):                         <br />\r\n
Action.c(55):                             <ul id="trans-nav" >\r\n
Action.c(55):                             <li><a href="Index.htm">Home</a></li>\r\n
Action.c(55):                              <li><a href="">Training</a>\r\n
Action.c(55):                                      <ul>\r\n
Action.c(55):                                     <li><a href="Load_Runner/Load_Runner_Home.htm">Load Runner
Action.c(55):     </a></li>\r\n
Action.c(55):                                     <li><a href="VuGen/Load_Runner_VuGen_Home.htm">VuGen</a></
Action.c(55):     li>\r\n
Action.c(55):                                     <li><a href="Controller/Controller.htm">Controller</a></li
Action.c(55):     >\r\n
Action.c(55):                                     <li><a href="AN/Load_Runner_Analysis.htm">Analysis</a></li
Action.c(55):     >\r\n
Action.c(55):                                     <li><a href="PT/Performance_Testing.htm">Performance Testi
Action.c(55):     ng</a></li>\r\n
Action.c(55):                                     <li><a href="PT/Performance_Tuning.htm">Performance Tuning
Action.c(55):     </a></li>\r\n
Action.c(55):                                     <li><a href="LR_Error/Load_Runner_Errors.htm">Load Runner 
Action.c(55):     Errors</a></li>\r\n
Action.c(55):                                     <li><a href="Load_Runner/Load_Runner_Home.htm">Interview Q
Action.c(55):     uestion</a></li>\r\n
Action.c(55):                                     </ul>\r\n
Action.c(55):                               </li>\r\n
Action.c(55):                             <li><a href="Tool/Tool.htm">Tools    </a>\r\n
Action.c(55):                                   <ul>\r\n
Action.c(55):                                     <li><a href="LoadRunner_transaction_naming_tool.aspx">Tran
Action.c(55):     saction Naming</a></li>\r\n
Action.c(55):                                     <li><a href="LoadRunner_Correlation_Finder.aspx">Correlati
Action.c(55):     on Finder</a></li>\r\n
Action.c(55):                                     <li><a href="ENDE.aspx">URLEncode/URLDecode</a></li>\r\n
Action.c(55):                                     <li><a href="Tool/Free_Website_Automation_from_Excel.htm">
Action.c(55):     Web Automation by Excel</a></li>\r\n
Action.c(55):                                     <li><a href="Tool/Free_Load_Testing_From_Excel.htm">Load T
Action.c(55):     est by Excel</a></li>\r\n
Action.c(55):                                 </ul>\r\n
Action.c(55):                             </li>\r\n
Action.c(55):                             <li><a href="#">Correlation Challenge</a>\r\n
Action.c(55):                                 <ul>\r\n
Action.c(55):                                     <li><a href="#">Challenge for Beginners</a></li>\r\n
Action.c(55):                                     <li><a href="LoadRunner_Correlation_Challenge_Mod.aspx">Ch
Action.c(55):     allenge for Modrate</a></li>\r\n
Action.c(55):                                     <li><a href="LoadRunner_Correlation_Challenge_Exp.aspx">Ch
Action.c(55):     allenge for Expert</a></li>\r\n
Action.c(55):                                 </ul>\r\n
Action.c(55):                             </li>\r\n
Action.c(55):                             <li><a href="About.aspx">About</a></li>\r\n
Action.c(55):                         </ul>                        \r\n
Action.c(55):                         </td>\r\n
Action.c(55):                     <td align="left" width="20%">\r\n
Action.c(55):        \r\n
Action.c(55):                 &nbsp;</td>\r\n
Action.c(55):                 </tr>\r\n
Action.c(55):             </table>\r\n
Action.c(55):         </div>\r\n
Action.c(55):             <table cellpadding="0" cellspacing="0" style=" width:100%; padding-top:40px ">\r\n
Action.c(55):                 <tr>\r\n
Action.c(55):                     <td width="20%" style="padding: 10px" class="style1">\r\n
Action.c(55):                         </td>\r\n
Action.c(55):                     <td width="60%" \r\n
Action.c(55):                         \r\n
Action.c(55):                         style="border-width: 1px; border-color: #000000; background-color: #FF
Action.c(55):     FFFF; padding: 0px; border-top-style: solid; border-right-style: solid; border-left-style:
Action.c(55):      solid;" \r\n
Action.c(55):                         class="style1">\r\n
